Name,#1,Material 1,#2,Material 2,#3,Material 3,#4,Material 4,#5,Material 5,#6,Material 6,Sources,Source Notes,Category,Internal ID,Unique Entry ID
acorn pochette,6,acorn,,,,,,,,,,,Balloons,Only available during Fall,Bags,,a9FFbP64fTcJ3Cn5E
acoustic guitar,8,softwood,3,iron nugget,,,,,,,,,Smug villagers,,Housewares,,Y62RymJYgbmZEyQon
angled signpost,2,hardwood,3,softwood,,,,,,,,,Lazy villagers,,Housewares,,BNiDaivRjGNzCckWw
apple chair,10,apple,4,wood,,,,,,,,,Big sister villagers,,Housewares,,HB55bMQf4D57ekNf4
apple dress,8,apple,,,,,,,,,,,Big sister villagers,,Dresses,,KmfTvhh3qeyd6WcFJ
apple hat,5,apple,,,,,,,,,,,Big sister villagers,,Headwear,,5ABmQxkN3SatETcEg
apple rug,6,apple,,,,,,,,,,,Big sister villagers,,Rugs,,5noTnXTTPzBfbsaz2
apple umbrella,7,apple,,,,,,,,,,,Big sister villagers,,Umbrellas,,N2aQCn6hYqjw2ijPX
apple wall,20,apple,,,,,,,,,,,Big sister villagers,,Wallpaper,,7azjirioafcXyzPHB
Aquarius urn,3,star fragment,2,Aquarius fragment,2,gold nugget,5,stone,,,,,Celeste,,Housewares,,NGfmzz4ndL9MvLG2F
Aries rocking chair,3,star fragment,2,Aries fragment,1,gold nugget,5,stone,,,,,Celeste,,Housewares,,XXJwFRCG4m9Q4xe6y
armor shoes,4,iron nugget,,,,,,,,,,,Cranky villagers,,Shoes,,zbzh6s369wZ3anypo
aroma pot,3,clay,,,,,,,,,,,Snooty villagers,,Miscellaneous,,BTu3bRj64f2dwdDXa
asteroid,5,star fragment,10,stone,,,,,,,,,Celeste,,Housewares,,BPNHraJWRXYZahLoJ
astronaut suit,5,star fragment,5,iron nugget,,,,,,,,,Celeste,,Housewares,,sczENjHH7XW8e2n3Q
autumn wall,10,maple leaf,5,wood,5,clump of weeds,,,,,,,Balloons,Only available during Maple Leaf Season,Wallpaper,,vjyWT27sydFDoYjhF
axe,1,flimsy axe,3,wood,1,iron nugget,,,,,,,Nook Miles Exchange,,Tools,,b3QE9sXE7w5KCXkS5
backyard lawn,30,clump of weeds,,,,,,,,,,,Peppy villagers,,Floors,,pCoJi3w8hqsWKsBvz
bamboo basket,7,bamboo piece,,,,,,,,,,,Snooty villagers,,Housewares,,y7Zjyax97JJo6k4oJ
bamboo bench,8,bamboo piece,,,,,,,,,,,Normal villagers,,Housewares,,iRBcw227DDdksTz3J
bamboo candleholder,3,bamboo piece,2,clay,,,,,,,,,Snooty villagers,,Miscellaneous,,9FCcnLSsxLXkR2NEA
bamboo doll,6,young spring bamboo,,,,,,,,,,,Balloons,Only available during Spring,Housewares,,gc6yP5HuqTxEGBK48
bamboo drum,3,bamboo piece,2,softwood,,,,,,,,,Jock villagers,,Miscellaneous,,K5pwygoJtxAXbj7db
bamboo floor lamp,8,bamboo piece,,,,,,,,,,,Normal villagers,,Housewares,,47AeakgHNdNvSvLRb
bamboo flooring,15,bamboo piece,,,,,,,,,,,Cranky villagers,,Floors,,JyK3oMGwWg46SZ7M6
bamboo hat,10,clump of weeds,,,,,,,,,,,Cranky villagers,,Headwear,,p6dWvgRwv6574A7md
bamboo lattice fence,6,bamboo piece,,,,,,,,,,,Nook Miles Exchange,,Fencing,,kFi2XW9eoPkAoWdS5
bamboo lunch box,4,bamboo piece,,,,,,,,,,,Snooty villagers,,Miscellaneous,,ejw8RfXvq8vPJuLod
bamboo noodle slide,7,young spring bamboo,3,wood,,,,,,,,,Balloons; Isabelle,Only available during Spring,Housewares,,P9SmzDkYdcYuPmRop
bamboo partition,7,bamboo piece,6,stone,,,,,,,,,Cranky villagers,,Housewares,,6B3A3RrMHHYeGnDR4
bamboo shelf,15,bamboo piece,,,,,,,,,,,Snooty villagers,,Housewares,,ATFSAKswogCggcGbd
bamboo speaker,3,bamboo piece,1,iron nugget,,,,,,,,,Snooty villagers,,Housewares,,59rwk7hPFaeWEX7AY
bamboo sphere,3,bamboo piece,,,,,,,,,,,Normal villagers,,Miscellaneous,,4DSiABqB4KvShtQdM
bamboo stool,5,bamboo piece,,,,,,,,,,,Snooty villagers,,Housewares,,cSywc8qQTGtF5PTqT
bamboo stopblock,3,bamboo piece,,,,,,,,,,,Jock villagers,,Housewares,,g6cSM6je3YN47KiMD
bamboo wall,15,bamboo piece,,,,,,,,,,,Cranky villagers,,Wallpaper,,BYCNmo3a3HZQXWqHK
bamboo wall decoration,1,bamboo piece,,,,,,,,,,,Jock villagers,,Wall-Mounted,,Xb2ywJv5tsDeSKG2H
bamboo wand,6,young spring bamboo,3,star fragment,,,,,,,,,Balloons,Only available during Spring,Tools,,Z5FSewP6wM2McqRCJ
bamboo-grove wall,7,young spring bamboo,3,bamboo shoot,,,,,,,,,Balloons,Only available during Spring,Wallpaper,,YEqTcFmBecj7pp4XX
bamboo-shoot lamp,4,young spring bamboo,5,bamboo shoot,4,clay,,,,,,,Balloons,Only available during Spring,Miscellaneous,,kdfzcoLwkhis8mbtR
barbed-wire fence,3,hardwood,2,iron nugget,,,,,,,,,Nook Miles Exchange,,Fencing,,dgW8J3q4JWsyyrDxP
barbell,10,iron nugget,,,,,,,,,,,Jock villagers,,Housewares,,A3fKpbNzYnRZwYMbx
barrel,5,wood,2,iron nugget,,,,,,,,,Villager House Development (Tom Nook); Cranky villagers,,Housewares,,QBxsHQZ8DpGYE7d8S
basement flooring,10,stone,,,,,,,,,,,Smug villagers,,Floors,,RdpaWYGrZLzQWtKDJ
basket pack,6,young spring bamboo,,,,,,,,,,,Balloons,Only available during Spring,Bags,,j2a3p7Gtpy8fW2Z5S
beekeeper's hive,3,wasp nest,5,wood,,,,,,,,,Jock villagers,,Housewares,,nxtm2DdtRcHzAyrZX
big festive tree,6,red ornament,6,blue ornament,4,gold ornament,5,wood,5,clay,,,Balloons,Only available during Festive Season,Housewares,,xArzFHH3vK5tq4r6y
birdbath,6,stone,,,,,,,,,,,Villager House Development (Tom Nook); Snooty villagers,,Housewares,,73BAmDLcYdhSDnHLR
birdcage,8,wood,,,,,,,,,,,Big sister villagers,,Housewares,,Dm56HseZexdC2ctda
birdhouse,2,wood,5,softwood,,,,,,,,,Tom Nook; Peppy villagers,,Housewares,,cDe3r9tficCbWgmH4
blossom-viewing lantern,6,cherry-blossom petal,4,hardwood,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Housewares,,7dxFMY3pjTmv4D3QX
blue rose crown,6,blue roses,,,,,,,,,,,All Villagers,,Headwear,,5oscGctPhHbHFeSHY
blue rose wreath,10,blue roses,,,,,,,,,,,All Villagers,,Wall-Mounted,,XbGbAr5htMNb6h4mr
bone doorplate,3,softwood,,,,,,,,,,,Lazy villagers,,Wall-Mounted,,jbvhjbWecrky57s9e
bonfire,1,campfire,10,wood,,,,,,,,,Tom Nook; Cranky villagers,,Housewares,,JxApKgoud4gfvEcwk
bonsai shelf,1,cherry-blossom bonsai,1,pine bonsai tree,8,wood,,,,,,,Cranky villagers,,Housewares,,ybNj2deAkSr4AkbXf
boomerang,3,hardwood,,,,,,,,,,,Lazy villagers,,Wall-Mounted,,rMasSCDby69z84Fai
brick fence,6,clay,,,,,,,,,,,Nook Miles Exchange,,Fencing,,F7bg775Kh6niY7gcZ
brick oven,8,clay,2,iron nugget,6,wood,,,,,,,Nook's Cranny,,Housewares,,HKzfxMGvbz6Xhni9E
brick well,8,clay,5,wood,1,flimsy shovel,,,,,,,Nook Miles Exchange,,Housewares,,MZhaSK4GZ9D3jkRMw
bridge construction kit,4,log stakes,4,clay,4,stone,,,,,,,Tom Nook (Story),,Other,,5aMdJ9fqw3nFtTSYR
brown herringbone wall,15,softwood,,,,,,,,,,,Big sister villagers,,Wallpaper,,YXiuGMDZmkG7wbuQn
Bunny Day arch,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,Zipper after collecting all 6 egg types,Only available during Bunny Day,Housewares,,LnuCzHYJaAs4HNMdm
Bunny Day bag,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,All villagers,Only available during Bunny Day,Bags,,9njGw9d2nxaB5RiGR
Bunny Day bed,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Egg bottle; Egg balloon,Only available during Bunny Day,Housewares,,FiJ85ZKnHbkjNQ7FF
Bunny Day crown,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,All villagers,Only available during Bunny Day,Headwear,,ARB6gWR7MFyiPoP3b
Bunny Day fence,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Egg bottle; Egg balloon,Only available during Bunny Day,Fencing,,4Kdig9tWPTr4Xx6Kv
Bunny Day festive balloons,1,stone egg,1,wood egg,1,water egg,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Housewares,,gSFqr84aRRt85bwzj
Bunny Day flooring,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,Egg bottle; Egg balloon,Only available during Bunny Day,Floors,,niHGKnTgXRGTbpEwc
Bunny Day glowy garland,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Egg bottle; Egg balloon,Only available during Bunny Day,Wall-Mounted,,o4dxxDMeguMH8zQzx
Bunny Day lamp,4,wood egg,,,,,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Miscellaneous,,aJAmvizpFhDespKHb
Bunny Day merry balloons,1,earth egg,1,leaf egg,1,sky egg,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Housewares,,8JL8MamAW5zYTfT3J
Bunny Day rug,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Egg bottle; Egg balloon,Only available during Bunny Day,Rugs,,qhQxRtRZztg72hh23
Bunny Day stool,3,water egg,,,,,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Housewares,,wa4bcffdYLswPfJ2B
Bunny Day table,4,earth egg,,,,,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Housewares,,9aQh9Qrq3vpQdqueu
Bunny Day vanity,4,leaf egg,,,,,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Housewares,,NnTWBXepctfiLMjnL
Bunny Day wall,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,Egg bottle; Egg balloon,Only available during Bunny Day,Wallpaper,,fJWKvdNQwBqRaKjsz
Bunny Day wall clock,3,sky egg,,,,,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Wall-Mounted,,CYdX8kEStsmMXX96v
Bunny Day wand,1,wobbling Zipper toy,3,star fragment,,,,,,,,,Zipper after crafting wobbling Zipper toy,Only available during Bunny Day,Tools,,ySsGKkX7k5TFeytzQ
Bunny Day wardrobe,4,stone egg,,,,,,,,,,,Egg bottle; Egg balloon,Only available during Bunny Day,Housewares,,CNAhe3aeGYQ22Q7LG
Bunny Day wreath,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Egg bottle; Egg balloon,Only available during Bunny Day,Wall-Mounted,,296Ws5ikbL8hMv3ZC
butter churn,4,wood,2,iron nugget,,,,,,,,,Snooty villagers,,Housewares,,zAPyFGPvmSTCdivgm
cabin wall,15,hardwood,,,,,,,,,,,Peppy villagers,,Wallpaper,,vYePWAqNbmHCX2n7u
campfire,3,tree branch,,,,,,,,,,,Tom Nook,,Housewares,,YDCiZFYQHNweKWYcz
campsite construction kit,15,wood,15,softwood,15,hardwood,15,iron nugget,,,,,Tom Nook (Story),,Other,,r2Hct8GMigwWDdwc8
Cancer table,3,star fragment,2,Cancer fragment,2,gold nugget,3,stone,,,,,Celeste,,Housewares,,FvH6DXMtKuuXbmRdS
Capricorn ornament,3,star fragment,2,Capricorn fragment,2,gold nugget,12,stone,,,,,Celeste,,Housewares,,WzAvFzPD5oa7ZijeY
cardboard bed,4,cardboard box,,,,,,,,,,,Lazy villagers,,Housewares,,egMT9pGzXF4tW2TcQ
cardboard chair,1,cardboard box,,,,,,,,,,,Lazy villagers,,Housewares,,keFZfoTQf5ShhZn7b
cardboard sofa,2,cardboard box,,,,,,,,,,,Peppy villagers,,Housewares,,XfuFR6TygpGsHECLn
cardboard table,4,cardboard box,,,,,,,,,,,Peppy villagers,,Housewares,,nXCaiKb8ZKtRdFrps
cherry dress,8,cherry,,,,,,,,,,,Peppy villagers,,Dresses,,XeA7zE2nkf38vLXR2
cherry hat,5,cherry,,,,,,,,,,,Peppy villagers,,Headwear,,t7SsbKgRAa6GWgjR8
cherry lamp,10,cherry,2,clay,,,,,,,,,Peppy villagers,,Wall-Mounted,,6hBjge6rn7Sxd5sr7
cherry rug,6,cherry,,,,,,,,,,,Peppy villagers,,Rugs,,pMnYDcm7v9cjAdLj2
cherry speakers,10,cherry,2,iron nugget,,,,,,,,,Peppy villagers,,Miscellaneous,,TtSKEhTt2uf2P9Mcj
cherry umbrella,7,cherry,,,,,,,,,,,Peppy villagers,,Umbrellas,,pKzsdzbBmNX3hZd7R
cherry wall,20,cherry,,,,,,,,,,,Peppy villagers,,Wallpaper,,c4EyTmXti6TusMbGF
cherry-blossom bonsai,6,cherry-blossom petal,2,hardwood,3,clump of weeds,3,clay,,,,,Balloons,Only available during Cherry-Blossom Season,Miscellaneous,,ToGQibiXb4sB3pT7B
cherry-blossom branches,8,cherry-blossom petal,4,tree branch,5,clay,,,,,,,Balloons,Only available during Cherry-Blossom Season,Housewares,,6P3zgNBfKCc3vZxjJ
cherry-blossom clock,5,cherry-blossom petal,,,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Wall-Mounted,,9kPKbzAAQzJTu9758
cherry-blossom flooring,10,cherry-blossom petal,20,clump of weeds,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Floors,,Bthw6qsrWMxRp4L2J
cherry-blossom pochette,6,cherry-blossom petal,,,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Bags,,vh9iLeDKLo3LR8T4G
cherry-blossom pond stone,10,stone,3,cherry-blossom petal,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Housewares,,5kPZxufBzifksrFoK
cherry-blossom umbrella,7,cherry-blossom petal,,,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Umbrellas,,Ss2QnC4nP26NFyexM
cherry-blossom wand,3,cherry-blossom petal,3,star fragment,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Tools,,TRZ2p8L58k3FvGpPJ
cherry-blossom-petal pile,5,cherry-blossom petal,,,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Housewares,,Brh7tns5YQ2rzkYLN
cherry-blossom-trees wall,10,cherry-blossom petal,5,hardwood,,,,,,,,,Balloons,Only available during Cherry-Blossom Season,Wallpaper,,C4v4pT2hwNJdB82tD
