name,buy_price,sell_price,size,source,filename
aluminum rug,1500,375,3x2 ,Saharah,RugRectAluminumM00
apple rug,,1200,3x3 ,Crafting,RugOtherAppleM00
black blocks rug,1500,375,3x3 ,Saharah,RugSquareBlockM03
black wooden-deck rug,1500,375,3x2 ,Saharah,RugRectDeckM03
black-design kitchen mat,1000,250,2x1 ,Saharah,RugRectNativeKitchenS03
blue argyle rug,2000,500,4x3 ,Saharah,RugRectArgyleL02
blue blocks rug,1500,375,3x3 ,Saharah,RugSquareBlockM01
blue dotted rug,2000,500,4x3 ,Saharah,RugRectDotL03
blue kilim-style carpet,2000,500,5x5 ,Saharah,RugSquareKirimL01
blue kitchen mat,1000,250,2x1 ,Saharah,RugRectKitchenS02
blue medium round mat,1500,375,3x3 ,Saharah,RugRoundSimpleM02
blue message mat,1000,250,2x1 ,Saharah,RugOtherMessageS01
blue Persian rug,2000,500,5x5 ,Saharah,RugSquarePersianL01
blue shaggy rug,2000,500,5x5 ,Saharah,RugSquareShaggyL02
blue small round mat,1000,250,2x2 ,Saharah,RugRoundSimpleS02
blue stripes rug,2000,500,4x3 ,Saharah,RugRectBorderL02
blue vinyl sheet,1500,375,3x2 ,Saharah,RugRectVinylM01
blue wavy rug,2000,500,4x3 ,Saharah,RugRectWaveL02
blue-design kitchen mat,1000,250,2x1 ,Saharah,RugRectNativeKitchenS01
botanical rug,2000,500,4x3 ,Saharah,RugRectBotanicalL00
brown argyle rug,2000,500,4x3 ,Saharah,RugRectArgyleL03
brown kitchen mat,1000,250,2x1 ,Saharah,RugRectKitchenS00
brown shaggy rug,2000,500,5x5 ,Saharah,RugSquareShaggyL01
brown wooden-deck rug,1500,375,3x2 ,Saharah,RugRectDeckM00
Bunny Day rug,,2400,3x3,Crafting,RugOtherEasterM00
cherry rug,,1200,3x3 ,Crafting,RugOtherCherryM00
colorful vinyl sheet,1500,375,3x2 ,Saharah,RugRectVinylM00
dark bamboo rug,,960,3x2 ,Crafting,RugRectBambooM01
Earth rug,1500,375,3x3 ,Saharah,RugRoundEarthM00
fish rug,,375,3x3 ,Fishing Tourney,RugOtherFishM00
fluffy rug,1500,375,3x3 ,Saharah,RugOtherCloudM00
fossil rug,1500,375,3x3 ,Saharah,RugOtherFossilM00
