name,variation,buy_price,sell_price,source,style,filename
3D glasses,White,490,122,Able Sisters,Active,AccessoryGlassThreed0
3D glasses,Black,490,122,Able Sisters,Active,AccessoryGlassThreed1
bandage,Beige,140,35,Able Sisters,Active,AccessoryMouthBandageSkin
beak,Yellow,490,122,Able Sisters,Cute,AccessoryMouthBeakYellow
birthday shades,Yellow,NFS,620,Birthday,Gorgeous,AccessoryGlassBirthday0
birthday shades,Pink,NFS,620,Birthday,Gorgeous,AccessoryGlassBirthday1
birthday shades,Red,NFS,620,Birthday,Gorgeous,AccessoryGlassBirthday2
birthday shades,Blue,NFS,620,Birthday,Gorgeous,AccessoryGlassBirthday3
bottom-rimmed glasses,Red,1100,275,Able Sisters,Simple,AccessoryGlassLoose0
bottom-rimmed glasses,Purple,1100,275,Able Sisters,Simple,AccessoryGlassLoose1
bottom-rimmed glasses,Green,1100,275,Able Sisters,Simple,AccessoryGlassLoose2
bottom-rimmed glasses,Blue,1100,275,Able Sisters,Simple,AccessoryGlassLoose3
bottom-rimmed glasses,Yellow,1100,275,Able Sisters,Simple,AccessoryGlassLoose4
bottom-rimmed glasses,Pink,1100,275,Able Sisters,Simple,AccessoryGlassLoose5
bottom-rimmed glasses,Black,1100,275,Able Sisters,Simple,AccessoryGlassLoose6
browline glasses,Black,1040,260,Able Sisters,Simple,AccessoryGlassThurmont0
browline glasses,Brown,1040,260,Able Sisters,Simple,AccessoryGlassThurmont1
browline glasses,Green,1040,260,Able Sisters,Simple,AccessoryGlassThurmont2
browline glasses,Gray,1040,260,Able Sisters,Simple,AccessoryGlassThurmont3
bubblegum,Pink,140,35,Able Sisters,Simple,AccessoryMouthBubblegum0
bubblegum,Blue,140,35,Able Sisters,Simple,AccessoryMouthBubblegum1
bubblegum,Yellow,140,35,Able Sisters,Simple,AccessoryMouthBubblegum2
bubblegum,Green,140,35,Able Sisters,Simple,AccessoryMouthBubblegum3
bubblegum,White,140,35,Able Sisters,Simple,AccessoryMouthBubblegum4
bunny nose,Pink,560,140,Able Sisters,Cute,AccessoryMouthRabbit0
bunny nose,Yellow,560,140,Able Sisters,Cute,AccessoryMouthRabbit1
bunny nose,White,560,140,Able Sisters,Cute,AccessoryMouthRabbit2
butterfly shades,Blue,1040,260,Able Sisters,Cool,AccessoryGlassButterfly0
butterfly shades,Red,1040,260,Able Sisters,Cool,AccessoryGlassButterfly1
butterfly shades,Brown,1040,260,Able Sisters,Cool,AccessoryGlassButterfly2
candy-skull mask,Purple,NFS,800,Gulliver,Gorgeous,AccessoryGlassmouthCatrina0
candy-skull mask,Orange,NFS,800,Gulliver,Gorgeous,AccessoryGlassmouthCatrina1
