Name,Image,High-Res Texture,Genuine,Category,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Speaker Type,Lighting Type,Catalog,Filename,Internal ID,Unique Entry ID
academic painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtVitruvianMan,12619,xfTf9sfyLkxHQEz4u
academic painting,,,N,Wall-mounted,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtVitruvianManFake,12620,5KNFAo3LkdTTJPQkd
amazing painting,,,Y,Wall-mounted,4980,1245,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtNightWatch,56,Sg6MCSG3m9tvjGWoj
amazing painting,,,N,Wall-mounted,4980,0,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtNightWatchFake,55,vc2Ebu4Pkn443zYiN
ancient statue,,NA,Y,Miscellaneous,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDoguu,1337,zpAsguge9Yb29ksjS
ancient statue,,NA,N,Miscellaneous,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDoguuFake,1338,fXbsrcXirg6miBoqT
basic painting,,,Y,Wall-mounted,4980,1245,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBlueBoy,14,Xhn8ZjtbdZeET3NXR
basic painting,,,N,Wall-mounted,4980,0,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBlueBoyFake,13,o4px7Mx9g2Zk6NHvC
beautiful statue,,NA,Y,Housewares,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureMilo,1341,iscap6FsmDZdNP5dw
beautiful statue,,NA,N,Housewares,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureMiloFake,1342,w9vrMbhJNj6JHkznu
calm painting,,,Y,Wall-mounted,4980,1245,None,None,2x1.5,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSundayOn,78,7QgYY7KuhauCnS37H
common painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtGleaners,44,GE6sppzKjqkG7sRoz
detailed painting,,,Y,Wall-mounted,4980,1245,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtAjisaisoukeizu,12622,T2QA6mqARHfToTJpQ
detailed painting,,,N,Wall-mounted,4980,0,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtAjisaisoukeizuFake,12623,m9TkAsJFFkpQ9Hr4s
dynamic painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtKanagawaOki,38,BMBiEvuooPCwpzHj7
familiar statue,,NA,Y,Housewares,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureThinker,12541,e45RimLWaxcoBYLNq
famous painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMonaLisa,18,23b6Mtp42pbXaLiGj
famous painting,,,N,Wall-mounted,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMonaLisaFake,17,ppnz4rtJf2L6FK6YN
flowery painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSunflower,50,aDZWPQ79YhLCMRqAE
gallant statue,,NA,Y,Housewares,4980,1245,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDavid,1333,hNbaWeaJCdihGnHM9
gallant statue,,NA,N,Housewares,4980,0,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDavidFake,1334,aoJwhWz4TTkNHrgg4
glowing painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtFightingTemeraire,12624,89wbjB4u9oKjrKiZB
graceful painting,,,Y,Wall-mounted,4980,1245,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMikaeri,6,8M8N84TgtyATYSaPK
graceful painting,,,N,Wall-mounted,4980,0,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMikaeriFake,5,PJCq2YjGNkP3rLYAs
great statue,,NA,Y,Housewares,4980,1245,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureKamehameha,1339,AAE89LXrdnv7yxs7p
informative statue,,NA,Y,Housewares,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureRosettaStone,12535,QW7tW8LLK5ReWvNeT
informative statue,,NA,N,Housewares,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureRosettaStoneFake,12536,qsBfFStS8mFJWotF3
jolly painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSummer,42,JmuDLy5Gzy5L98TYi
jolly painting,,,N,Wall-mounted,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSummerFake,41,ndpzuYrx9RtgkuF4q
moody painting,,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSlower,52,BvTziFiDfmghDfn2f
motherly statue,,NA,Y,Housewares,4980,1245,None,None,2x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureCapitolini,1331,CzWpdw9fWH7CSqvD4
motherly statue,,NA,N,Housewares,4980,0,None,None,2x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureCapitoliniFake,1332,FQnkD6Ecica9g8hn6
moving painting,,,Y,Wall-mounted,4980,1245,None,None,2x1.5,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBirthVenus,32,CbpBJoxScgd7YkJ2a
moving painting,,,N,Wall-mounted,4980,0,None,None,2x1.5,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBirthVenusFake,31,8ji8jMXCQbeXcBZ4G
mysterious painting,,,Y,Wall-mounted,4980,1245,None,None,2x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtIsleOfDead,12625,jyEqfpiQxoJr7dFim
mystic statue,,NA,Y,Miscellaneous,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureNefertiti,1343,m8rdQtfhuSxvLjbA7
mystic statue,,NA,N,Miscellaneous,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureNefertitiFake,1344,DPZFgiykKg576TMns
