name,buy_price,sell_price,source,style,filename
acorn pochette,NFS,2400,Crafting,Cute,BagShoulderAcorn0
basket pack,NFS,2400,Crafting,Simple,BagBackpackBasket0
bug cage,NFS,122,Bug-Off,Active,BagShoulderCage0
Bunny Day bag,NFS,2400,Crafting,Active,BagBackpackEgg0
butterfly backpack,NFS,210,Bug-Off,Cute,BagBackpackButterfly0
canvas backpack,1300,325,Kicks,Simple,BagBackpackTote0
cherry-blossom pochette,NFS,2400,Crafting,Cute,BagShoulderCherryblossoms0
cloth shoulder bag,1400,350,Kicks,Simple,BagShoulderCanvas0
cloth shoulder bag,1400,350,Kicks,Simple,BagShoulderCanvas1
cloth shoulder bag,1400,350,Kicks,Simple,BagShoulderCanvas2
crossbody bag,700,175,Kicks,Active,BagBackpackBody1
crossbody bag,700,175,Kicks,Active,BagBackpackBody2
crossbody bag,700,175,Kicks,Active,BagBackpackBody3
crossbody bag,700,175,Kicks,Active,BagBackpackBody0
crossbody boston bag,1680,420,Kicks,Simple,BagShoulderDrum0
crossbody boston bag,1680,420,Kicks,Simple,BagShoulderDrum1
DAL backpack,NFS,1010,Dodo Airlines,Cool,BagBackpackDal0
dry bag,1040,260,Kicks,Active,BagBackpackDry0
dry bag,1040,260,Kicks,Active,BagBackpackDry1
evening bag,1250,312,Kicks,Cute,BagShoulderParty0
evening bag,1250,312,Kicks,Cute,BagShoulderParty1
evening bag,1250,312,Kicks,Cute,BagShoulderParty2
extra-large backpack,2100,525,Kicks,Active,BagBackpackMountain0
extra-large backpack,2100,525,Kicks,Active,BagBackpackMountain1
extra-large backpack,2100,525,Kicks,Active,BagBackpackMountain2
extra-large backpack,2100,525,Kicks,Active,BagBackpackMountain3
faux-fur bag,1400,350,Kicks,Cute,BagShoulderFakefur0
faux-fur bag,1400,350,Kicks,Cute,BagShoulderFakefur1
fish pochette,NFS,210,Fishing Tourney,Cute,BagShoulderFish0
foldover-top backpack,1300,325,Kicks,Active,BagBackpackLid1
foldover-top backpack,1300,325,Kicks,Active,BagBackpackLid2
foldover-top backpack,1300,325,Kicks,Active,BagBackpackLid3
foldover-top backpack,1300,325,Kicks,Active,BagBackpackLid0
gumdrop shoulder bag,2000,500,Kicks,Simple,BagShoulderPattern0
gumdrop shoulder bag,2000,500,Kicks,Simple,BagShoulderPattern1
hand-knit pouch,1250,312,Kicks,Elegant,BagShoulderRace0
hand-knit pouch,1250,312,Kicks,Elegant,BagShoulderRace1
hard-shell backpack,1680,420,Kicks,Cool,BagBackpackHardshell2
hard-shell backpack,1680,420,Kicks,Cool,BagBackpackHardshell1
hard-shell backpack,1680,420,Kicks,Cool,BagBackpackHardshell0
knapsack,630,157,Kicks,Active,BagBackpackKnapsack1
knapsack,630,157,Kicks,Active,BagBackpackKnapsack0
knitted-grass backpack,NFS,400,Crafting,Elegant,BagBackpackGrass0
log pack,NFS,960,Crafting,Simple,BagBackpackWood0
maple-leaf pochette,NFS,2400,Crafting,Simple,BagShoulderMaple0
messenger bag,840,210,Kicks,Simple,BagShoulderMessenger0
messenger bag,840,210,Kicks,Simple,BagShoulderMessenger1
